id,name,player_id,group_id
1,DRG,4,
2,ACE,,124
3,oGs,,81
4,FOX,,113
5,WeMade,,113
6,Prae,,72
7,Vile,,84
8,vVv,,95
9,LLL,,69
10,Quantic,,64
11,ESC,,45
12,EG,,40
13,ROOT,,39
14,coL,,38
15,Ax,,35
16,K3,,29
17,Acer,,26
18,aTn,,24
19,SK,,23
20,mouz,,22
21,aAa,,21
22,Mill,,19
23,Liquid,,18
24,TL,,18
25,TLAF,,18
26,TSL,,16
27,Woongjin,,15
28,Stars,,15
29,STX,,13
30,SKT,,12
31,SKT1,,12
32,T1,,12
418,Galaxy,,11
34,KT,,10
35,CJ,,9
36,NSH,,8
37,NSHS,,8
38,FXO,,6
39,FXO,,5
300,StuntR,4411,
1903,KnighT,6045,
44,ST,,1
45,MYM,,68
46,BaBy,63,
47,Wooki,1658,
48,Jaehoon,402,
49,Sang,279,
50,Alone,422,
51,Slavik,346,
52,sola,1793,
53,sHy,110,
54,Speed,1665,
55,Bogus,48,
56,T8,,14
58,Bboong,59,
59,B4,59,
60,YangSongE,499,
61,Illusion,383,
71,mazay,534,
63,Line,116,
64,HeavOnEarth,423,
65,Tyler,316,
303,Slayer,3147,
67,BratOK,131,
69,Sin,722,
70,NightwOlf,1628,
73,k1nder,1233,
74,tarra,292,
75,Ice,1230,
436,AReS,5196,
78,crazy-hydra,176,
79,Adel,187,
80,marine,258,
81,SangHo,113,
82,BBi,837,
83,Max,549,
84,Nettie,737,
155,HydraOrc,1302,
87,Duckloadra,164,
88,fatalattack,2540,
89,Ven,478,
90,WinDy,184,
93,fOKINS,1660,
386,Boris,4467,
188,Cacia,1693,
97,Excrement,47,
100,NewDawn,98,
101,Nbs,876,
256,Optimus,19,
103,sSKS,181,
104,MinSeOk,1336,
105,YeOpo,608,
106,GooJila,1695,
107,GooJila,1695,
1756,AzureFlash,7831,
276,My Intent,,145
110,Day9,2809,
111,FXO,,131
112,utstoto,1220,
113,HowAreYou,1725,
114,DemonSheep,1283,
115,NaGi,1974,
116,DS,2023,
117,InnateMasteR,1737,
120,Mio,322,
122,choisungil,2568,
226,Swarm,4458,
125,hOn_Sin,722,
126,yeongjae,1485,
127,LoLvsxD,508,
384,Mlord,1649,
132,Kilos,3742,
134,Zergtastic,4073,
135,dazL,4067,
136,Yurka,420,
137,TatOv,2246,
138,Happen,1795,
139,DarkStar,1680,
140,SSanai,2211,
142,Clarity,,57
143,Annn,1210,
144,yCH,365,
145,gerbera,521,
146,ostbahn,3700,
147,SsickeR,1397,
148,DreamBunny,1813,
149,ElvisJagger,4339,
150,SnO,1435,
152,Asurely,2574,
1758,OneStar,1750,
157,Most Valuable Player,,7
159,Empire,,30
161,Gamania,,43
